Serial No.,University Rating,SOP,WSD,WPR,WSA,WWORK,WPGE,PGE,CL,Math_Included,English_Included,MTH,ENG,Score,SL,Pass,Keep_PGE,Research,Paper,CET4,CET6,CGPA,DV2CL,DV2SL
1,3,5,0,0,0,0,1,1,273,1,1,88,66,281,341,1,1,0,0,452,440,3.88,8,-60
2,5,5,0,0,0,0,1,1,260,1,1,100,73,337,320,1,1,1,0,582,482,3.03,77,17
4,4,2,0,0,0,0,1,1,273,1,1,60,60,273,360,0,0,1,0,425,425,3.5,0,-87
9,3,4,0,0,0,0,1,1,193,1,1,60,74,220,228,0,1,1,1,511,449,3.2,27,-8
12,3,5,0,0,0,0,1,1,263,1,1,94,71,354,379,0,1,1,0,493,464,3,91,-25
28,3,4,0,0,0,0,1,1,280,1,1,112,59,330,320,0,0,0,0,462,431,3.7,50,10
34,5,5,0,0,0,0,1,1,360,1,1,129,77,380,360,1,1,0,0,502,448,2.96,20,20
41,3,5,0,0,0,0,1,1,273,1,1,80,70,263,273,0,1,0,0,450,499,3,-10,-10
51,5,5,0,0,0,0,1,1,273,1,1,94,70,323,329,1,1,1,0,434,441,3.208,50,-6
52,5,5,0,0,0,0,1,1,273,1,1,83,73,306,300,0,1,0,0,573,545,3.426666667,33,6
53,3,5,0,0,0,0,1,1,273,1,1,59,68,274,340,0,0,0,0,472,451,3.16,1,-66
54,3,5,0,0,0,0,1,1,273,1,1,105,78,341,344,1,1,1,0,483,449,3.3716,68,-3
55,4,5,0,0,0,0,1,1,273,1,1,112,82,386,355,1,1,1,0,488,496,3.4,113,31
58,3,4,0,0,0,0,1,1,273,1,1,90,75,310,319,0,0,1,0,519,520,2.568,37,-9
61,3,4,0,0,0,0,1,1,273,1,1,100,70,340,310,1,1,1,1,490,460,3.2,67,30
64,3,4,0,0,0,0,1,1,273,1,1,56,70,318,273,0,0,0,0,513,446,3.03,45,45
65,3,5,0,0,0,0,1,1,273,1,1,83,63,329,336,1,1,1,0,430,431,2.96,56,-7
66,3,5,0,0,0,0,1,1,273,1,1,81,74,339,380,1,1,1,1,505,430,3.9,66,-41
71,3,5,0,0,0,0,1,1,273,1,1,80,63,319,339,0,0,0,0,431,431,3.2,46,-20
74,4,5,0,0,0,0,1,1,260,1,1,100,50,350,340,1,1,0,0,450,450,3.5,90,10
77,3,4,0,0,0,0,1,1,273,1,1,90,68,304,315,0,1,0,0,459,431,2.56,31,-11
79,3,5,0,0,0,0,1,1,273,1,1,77,65,287,285,0,1,1,0,424,431,2.7,14,2
80,3,5,0,0,0,0,1,1,263,1,1,56,61,266,273,0,0,0,0,456,431,3.2,3,-7
81,3,5,0,0,0,0,1,1,263,1,1,90,50,312,320,1,1,1,0,442,431,3.6,49,-8
82,3,5,0,0,0,0,1,1,273,1,1,106,76,369,390,1,1,1,0,474,474,1.8,96,-21
86,3,5,0,0,0,0,1,1,273,1,1,77,74,334,384,0,1,0,0,512,451,3.3,61,-50
88,5,5,0,0,0,0,1,1,273,1,1,146,76,416,399,1,1,1,1,620,576,3.4,143,17
93,5,5,0,0,0,0,1,1,273,1,1,100,62,340,340,0,1,0,0,450,431,2.8,67,0
96,3,4,0,0,0,0,1,1,272,1,1,89,65,323,355,0,0,0,0,450,431,2.64,51,-32
102,3,4,0,0,0,0,1,1,360,1,1,126,87,392,390,1,1,1,0,566,577,3.4,32,2
104,5,5,0,0,0,0,1,1,310,1,1,140,70,390,350,1,1,1,1,470,440,3,80,40
113,4,5,0,0,0,0,1,1,273,1,1,86,60,321,341,0,1,1,0,560,483,3.44,48,-20
114,3,5,0,0,0,0,1,1,273,1,1,125,70,360,346,1,1,1,0,447,500,3.8,87,14
115,3,5,0,0,0,0,1,1,273,1,1,89,65,277,280,1,1,0,0,436,447,3.16,4,-3
117,3,4,0,0,0,0,1,1,273,1,1,74,62,310,324,0,1,0,0,437,437,3.12,37,-14
119,3,3,0,0,0,0,1,1,275,1,1,110,85,388,275,1,1,1,0,479,430,3.28,113,113
120,3,5,0,0,0,0,1,1,273,1,1,110,70,360,330,1,1,0,0,431,431,3.28,87,30
121,4,5,0,0,0,0,1,1,278,1,1,63,69,312,325,0,1,0,0,500,520,3.16,34,-13
122,3,5,0,0,0,0,1,1,273,1,1,103,58,352,363,0,1,1,0,427,389,3.48,79,-11
123,3,4,0,0,0,0,1,1,273,1,1,90,50,330,326,0,1,1,0,425,431,3.4,57,4
125,3,4,0,0,0,0,1,1,273,1,1,68,65,304,310,1,1,0,0,497,430,3.4,31,-6
126,3,3,0,0,0,0,1,1,273,1,1,71,62,295,350,0,0,1,0,453,433,2.55,22,-55
128,3,5,0,0,0,0,1,1,273,1,1,92,60,352,350,1,1,1,0,431,360,3.16,79,2
129,3,5,0,0,0,0,1,1,273,1,1,80,53,318,284,0,1,0,0,433,431,3.16,45,34
130,3,3,0,0,0,0,1,1,270,1,1,66,62,306,290,0,1,1,0,477,502,3.16,36,16
133,3,5,0,0,0,0,1,1,273,1,1,77,59,278,319,0,0,1,1,493,428,2.688,5,-41
134,3,4,0,0,0,0,1,1,273,1,1,106,71,332,315,0,1,0,0,472,551,3.62,59,17
136,3,5,0,0,0,0,1,1,273,1,1,106,69,346,360,0,1,1,0,512,450,3.16,73,-14
143,3,4,0,0,0,0,1,1,273,1,1,105,72,356,350,0,0,1,0,488,433,2.73,83,6
148,3,3,0,0,0,0,1,1,272,1,1,102,70,313,279,1,1,1,0,479,445,2.9,41,34
149,3,3,0,0,0,0,1,1,273,1,1,100,71,331,289,1,1,0,0,390,433,2.97,58,42
162,3,5,0,0,0,0,1,1,273,1,1,71,52,299,326,0,0,1,1,495,429,3.4,26,-27
163,3,3,0,0,0,0,1,1,273,1,1,99,63,330,340,0,0,0,0,445,433,3.5,57,-10
164,3,5,0,0,0,0,1,1,273,1,1,109,59,313,273,0,1,1,0,492,431,2.536,40,40
165,3,3,0,0,0,0,1,1,273,1,1,82,58,318,337,1,1,1,0,545,438,3.65,45,-19
166,3,4,0,0,0,0,1,1,299,1,1,83,52,299,331,1,1,1,1,411,432,2.88,0,-32
168,3,5,0,0,0,0,1,1,263,1,1,86,69,316,340,1,1,1,1,482,430,3.36,53,-24
169,3,5,0,0,0,0,1,1,263,1,1,89,41,303,332,1,1,0,0,434,390,3.06,40,-29