Serial No.	University Rating	SOP	WSD	WPR	WSA	WWORK	WPGE	Way	PGE	CL	Math_Included	English_Included	MTH	ENG	Score	SL	Pass	Keep_PGE	Offer	 Postgraduate_Recommendation	Straight2Doctorate	LOR	Research	Paper	CET4	CET6	CGPA	TOEFL	IELTS	GRE	DV2CL	DV2SL	1	直博
1	3	5	WSD					考研	1	273	1	1	88	66	281	341	1	NULL	NULL	NULL	NULL	NULL	0	0	452	440	3.88	NULL	NULL	NULL	8	-60	0	考研
2	5	5	#N/A					考研	1	260	1	1	100	73	337	320	1	NULL	NULL	NULL	NULL	NULL	1	0	582	482	3.03	NULL	NULL	NULL	77	17	0	保研
3	3	2	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	3	0	0	495	435	3.6	NULL	NULL	NULL	#VALUE!	#VALUE!	0	工作
4	4	2	考研					考研	1	273	1	1	60	60	273	360	0	0	NULL	NULL	NULL	NULL	1	0	425	425	3.5	NULL	NULL	NULL	0	-87	0	出国留学
5	3	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	1	1	427	NULL	3.4	NULL	NULL	NULL	#VALUE!	#VALUE!		
6	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	1	588	590	3.7	109	NULL	NULL	#VALUE!	#VALUE!		
7	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	1	606	499	3.16	98	NULL	NULL	#VALUE!	#VALUE!		
8	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	574	438	3.2	NULL	NULL	NULL	#VALUE!	#VALUE!		
9	3	4	考研					考研	1	193	1	1	60	74	220	228	0	1	NULL	NULL	NULL	NULL	1	1	511	449	3.2	NULL	NULL	NULL	27	-8		
10	4	5	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	427	400	2.9	NULL	NULL	NULL	#VALUE!	#VALUE!		
11	3	4	考研					考研	1	290	0	1	NULL	59	321	357	1	NULL	NULL	NULL	NULL	NULL	1	0	467	NULL	2.728	NULL	NULL	NULL	31	-36		
12	3	5	考研					考研	1	263	1	1	94	71	354	379	0	1	NULL	NULL	NULL	NULL	1	0	493	464	3	NULL	NULL	NULL	91	-25		
13	3	4	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	0	0	550	NULL	3.6	NULL	NULL	NULL	#VALUE!	#VALUE!		
14	3	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	0	588	488	3.86	NULL	6.5	NULL	#VALUE!	#VALUE!		
15	4	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	450	421	3.24	NULL	NULL	NULL	#VALUE!	#VALUE!		
16	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	0	540	NULL	3.1	NULL	6.5	NULL	#VALUE!	#VALUE!		
17	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	0	590	585	3.32	NULL	NULL	NULL	#VALUE!	#VALUE!		
18	3	3	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	540	NULL	4	NULL	NULL	NULL	#VALUE!	#VALUE!		
19	4	5	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	491	532	4.0	NULL	NULL	NULL	#VALUE!	#VALUE!		
20	2	2	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	3	1	1	444	333	4	NULL	NULL	NULL	#VALUE!	#VALUE!		
22	3	3	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	2.9	NULL	NULL	NULL	#VALUE!	#VALUE!		
23	4	5	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	586	NULL	3.12	NULL	NULL	NULL	#VALUE!	#VALUE!		
24	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	0	0	4.0	NULL	NULL	NULL	#VALUE!	#VALUE!		
25	2	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	5	0	0	425	NULL	3.9	NULL	NULL	NULL	#VALUE!	#VALUE!		
26	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	0	NULL	4.0	NULL	NULL	NULL	#VALUE!	#VALUE!		
27	3	4	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	499	360	2.568	NULL	NULL	NULL	#VALUE!	#VALUE!		
28	3	4	考研					考研	1	280	1	1	112	59	330	320	0	0	NULL	NULL	NULL	NULL	0	0	462	NULL	3.7	NULL	NULL	NULL	50	10		
29	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	438	NULL	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
30	5	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	1	1	525	523	3.7	NULL	NULL	NULL	#VALUE!	#VALUE!		
31	3	2	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	1	0	420	NULL	3.2	NULL	NULL	NULL	#VALUE!	#VALUE!		
32	3	5	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	500	480	3	NULL	NULL	NULL	#VALUE!	#VALUE!		
33	5	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	4	1	0	600	NULL	3.52	NULL	NULL	NULL	#VALUE!	#VALUE!		
34	5	5	考研					考研	1	360	1	1	129	77	380	360	1	NULL	NULL	NULL	NULL	NULL	0	0	502	448	2.96	NULL	NULL	NULL	20	20		
35	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	450	460	3.5	NULL	NULL	NULL	#VALUE!	#VALUE!		
36	3	4	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	509	NULL	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
37	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	0	520	NULL	3.4	NULL	NULL	NULL	#VALUE!	#VALUE!		
38	4	4	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	3	1	0	550	450	2.337777778	93	NULL	NULL	#VALUE!	#VALUE!		
39	4	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	1	0	474	425	3.12	NULL	NULL	NULL	#VALUE!	#VALUE!		
40	5	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	1	0	0	523	468	3	NULL	NULL	NULL	#VALUE!	#VALUE!		
41	3	5	考研					考研	1	273	1	1	80	70	263	273	0	1	NULL	NULL	NULL	NULL	0	0	450	499	3.0	NULL	NULL	NULL	-10	-10		
42	3	4	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	555	445	3.1	NULL	NULL	NULL	#VALUE!	#VALUE!		
43	3	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	0	0	551	486	2.32	NULL	NULL	NULL	#VALUE!	#VALUE!		
44	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	510	480	3.44	NULL	NULL	NULL	#VALUE!	#VALUE!		
45	4	5	考研					考研	1	367	0	1	NULL	70	360	380	0	1	NULL	NULL	NULL	NULL	1	0	650	NULL	3.85	NULL	NULL	NULL	-7	-20		
46	5	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	1	651	638	3.5	NULL	NULL	NULL	#VALUE!	#VALUE!		
47	3	5	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	44	395	3.0	NULL	NULL	NULL	#VALUE!	#VALUE!		
48	5	4	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	0	0	480	460	80	NULL	NULL	NULL	#VALUE!	#VALUE!		
49	3	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	3	1	0	501	NULL	3.0	NULL	NULL	NULL	#VALUE!	#VALUE!		
50	5	4	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	4	1	1	650	NULL	3.48	NULL	7	NULL	#VALUE!	#VALUE!		
51	5	5	考研					考研	1	273	1	1	94	70	323	329	1	NULL	NULL	NULL	NULL	NULL	1	0	434	441	3.208	NULL	NULL	NULL	50	-6		
52	5	5	考研					考研	1	273	1	1	83	73	306	300	0	1	NULL	NULL	NULL	NULL	0	0	573	545	3.426666667	87	6.0	NULL	33	6		
53	3	5	考研					考研	1	273	1	1	59	68	274	340	0	0	NULL	NULL	NULL	NULL	0	0	472	451	NULL	NULL	NULL	NULL	1	-66		
54	3	5	考研					考研	1	273	1	1	105	78	341	344	1	NULL	NULL	NULL	NULL	NULL	1	0	483	449	3.3716	NULL	NULL	NULL	68	-3		
55	4	5	考研					考研	1	273	1	1	112	82	386	355	1	NULL	NULL	NULL	NULL	NULL	1	0	488	496	3.4	NULL	NULL	NULL	113	31		
57	5	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	1	643	598	3.534883721	NULL	NULL	NULL	#VALUE!	#VALUE!		
58	3	4	考研					考研	1	273	1	1	90	75	310	319	0	0	NULL	NULL	NULL	NULL	1	0	519	520	2.568	NULL	NULL	NULL	37	-9		
59	3	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	5	1	0	550	NULL	3.0	NULL	NULL	NULL	#VALUE!	#VALUE!		
60	3	3	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	3	1	0	498	437	3.36	NULL	NULL	NULL	#VALUE!	#VALUE!		
61	3	4	考研					考研	1	273	1	1	100	70	340	310	1	NULL	NULL	NULL	NULL	NULL	1	1	490	460	80	NULL	NULL	NULL	67	30		
62	5	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	1	600	612	3.6	NULL	NULL	NULL	#VALUE!	#VALUE!		
63	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	425	NULL	2.8	NULL	NULL	NULL	#VALUE!	#VALUE!		
64	3	4	考研					考研	1	273	1	1	56	70	318	273	0	0	NULL	NULL	NULL	NULL	0	0	513	446	3.03	NULL	NULL	NULL	45	45		
65	3	5	考研					考研	1	273	1	1	83	63	329	336	1	NULL	NULL	NULL	NULL	NULL	1	0	430	NULL	2.96	NULL	NULL	NULL	56	-7		
66	3	5	考研					考研	1	273	1	1	81	74	339	380	1	NULL	NULL	NULL	NULL	NULL	1	1	505	430	3.9	NULL	NULL	NULL	66	-41		
67	3	4	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	4	0	0	460	NULL	3.37	NULL	NULL	NULL	#VALUE!	#VALUE!		
68	3	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	0	509	484	3.4	NULL	NULL	NULL	#VALUE!	#VALUE!		
69	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	430	NULL	3.6	无	无	无	#VALUE!	#VALUE!		
70	3	4	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	449	NULL	3.336	NULL	NULL	NULL	#VALUE!	#VALUE!		
71	3	5	考研					考研	1	273	1	1	80	63	319	339	0	0	NULL	NULL	NULL	NULL	0	0	431	0	3.2	NULL	NULL	NULL	46	-20		
72	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	499	501	3.2	NULL	NULL	NULL	#VALUE!	#VALUE!		
73	5	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	3	1	1	654	642	3.255813953	NULL	7.5	322	#VALUE!	#VALUE!		
74	4	5	考研					考研	1	260	1	1	100	50	350	340	1	NULL	NULL	NULL	NULL	NULL	0	0	450	450	3.5	NULL	NULL	NULL	90	10		
75	3	3	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	3	0	0	500	NULL	3.5	NULL	6.0	NULL	#VALUE!	#VALUE!		
76	3	4	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	497	456	3.1	NULL	6.5	NULL	#VALUE!	#VALUE!		
77	3	4	考研					考研	1	273	1	1	90	68	304	315	0	1	NULL	NULL	NULL	NULL	0	0	459	NULL	2.56	NULL	NULL	NULL	31	-11		
78	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	456	563	3.36	NULL	NULL	NULL	#VALUE!	#VALUE!		
79	3	5	考研					考研	1	273	1	1	77	65	287	285	0	1	NULL	NULL	NULL	NULL	1	0	424	NULL	2.7	NULL	NULL	NULL	14	2		
80	3	5	考研					考研	1	263	1	1	56	61	266	273	0	0	NULL	NULL	NULL	NULL	0	0	456	NULL	3.2	NULL	NULL	NULL	3	-7		
81	3	5	考研					考研	1	263	1	1	90	50	312	320	1	NULL	NULL	NULL	NULL	NULL	1	0	442	NULL	3.6	NULL	NULL	NULL	49	-8		
82	3	5	考研					考研	1	273	1	1	106	76	369	390	1	NULL	NULL	NULL	NULL	NULL	1	0	474	474	1.8	NULL	NULL	NULL	96	-21		
83	5	4	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	0	591	511	3.384	NULL	NULL	NULL	#VALUE!	#VALUE!		
84	3	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	3	0	0	578	600	4	NULL	NULL	NULL	#VALUE!	#VALUE!		
