Serial No.	University Rating	SOP	WSD	WPR	WSA	WWORK	WPGE	Way	PGE	CL	Math_Included	English_Included	MTH	ENG	Score	SL	Pass	Keep_PGE	Offer	 Postgraduate_Recommendation	Straight2Doctorate	LOR	Research	Paper	CET4	CET6	CGPA	TOEFL	IELTS	GRE	DV2CL	DV2SL	1	直博
85	5	5	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	477	478	3	NULL	NULL	NULL	#VALUE!	#VALUE!		
86	3	5	考研					考研	1	273	1	1	77	74	334	384	0	1	NULL	NULL	NULL	NULL	0	0	512	451	3.3	NULL	NULL	NULL	61	-50		
87	3	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	0	474	431	3.3	NULL	NULL	NULL	#VALUE!	#VALUE!		
88	5	5	考研					考研	1	273	1	1	146	76	416	399	1	NULL	NULL	NULL	NULL	NULL	1	1	620	576	3.4	NULL	NULL	NULL	143	17		
89	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	1	470	440	3	55	NULL	NULL	#VALUE!	#VALUE!		
90	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	1	1	544	NULL	3.36	NULL	NULL	NULL	#VALUE!	#VALUE!		
91	3	5	考研					考研	1	290	0	1	NULL	65	292	355	0	1	NULL	NULL	NULL	NULL	1	0	475	NULL	NULL	NULL	NULL	NULL	2	-63		
92	5	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	5	1	0	590	NULL	3.56	NULL	7	NULL	#VALUE!	#VALUE!		
93	5	5	考研					考研	1	273	1	1	100	62	340	340	0	1	NULL	NULL	NULL	NULL	0	0	450	NULL	2.8	NULL	NULL	NULL	67	0		
94	4	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	0	0	448	428	3.3	NULL	NULL	NULL	#VALUE!	#VALUE!		
95	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	426	0	3.6	NULL	NULL	NULL	#VALUE!	#VALUE!		
96	3	4	考研					考研	1	272	1	1	89	65	323	355	0	0	NULL	NULL	NULL	NULL	0	0	450	0	2.64	NULL	NULL	NULL	51	-32		
97	3	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	0	0	481	471	3.69	NULL	NULL	NULL	#VALUE!	#VALUE!		
98	3	4	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	0	1	517	434	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
99	5	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	0	0	594	NULL	3.32	NULL	NULL	NULL	#VALUE!	#VALUE!		
100	5	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	0	580	520	3.44	NULL	NULL	NULL	#VALUE!	#VALUE!		
101	5	4	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	418	NULL	3.6	NULL	NULL	NULL	#VALUE!	#VALUE!		
102	3	4	考研					考研	1	360	1	1	126	87	392	390	1	NULL	NULL	NULL	NULL	NULL	1	0	566	577	3.4	NULL	NULL	NULL	32	2		
103	5	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	1	0	534	505	3.04	NULL	6.5	NULL	#VALUE!	#VALUE!		
104	5	5	考研					考研	1	310	1	1	140	70	390	350	1	NULL	NULL	NULL	NULL	NULL	1	1	470	440	3	55	NULL	NULL	80	40		
105	3	5	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	436	NULL	3.6	NULL	NULL	NULL	#VALUE!	#VALUE!		
106	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	421	NULL	3.2	NULL	NULL	NULL	#VALUE!	#VALUE!		
107	5	4	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	1	1	0	610	NULL	3.9	NULL	NULL	NULL	#VALUE!	#VALUE!		
108	5	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	4	1	1	535	525	3.32	NULL	6.5	NULL	#VALUE!	#VALUE!		
109	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	1	520	516	3.52	NULL	NULL	NULL	#VALUE!	#VALUE!		
110	5	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	1	611	548	3.4292	NULL	NULL	NULL	#VALUE!	#VALUE!		
111	5	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	4	1	1	525	NULL	3.504	104	NULL	328	#VALUE!	#VALUE!		
112	4	5	考研					考研	1	351	0	1	NULL	63	386	368	1	NULL	NULL	NULL	NULL	NULL	1	0	517	429	3.85	NULL	NULL	NULL	35	18		
113	4	5	考研					考研	1	273	1	1	86	60	321	341	0	1	NULL	NULL	NULL	NULL	1	0	560	483	3.44	NULL	NULL	NULL	48	-20		
114	3	5	考研					考研	1	273	1	1	125	70	360	346	1	NULL	NULL	NULL	NULL	NULL	1	0	447	500	3.8	NULL	NULL	NULL	87	14		
115	3	5	考研					考研	1	273	1	1	89	65	277	280	1	NULL	NULL	NULL	NULL	NULL	0	0	436	447	NULL	NULL	NULL	NULL	4	-3		
116	3	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	0	0	401	0	2.64	NULL	NULL	NULL	#VALUE!	#VALUE!		
117	3	4	考研					考研	1	273	1	1	74	62	310	324	0	1	NULL	NULL	NULL	NULL	0	0	437	437	3.12	NULL	NULL	NULL	37	-14		
118	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	472	462	3.68	NULL	NULL	NULL	#VALUE!	#VALUE!		
119	3	3	考研					考研	1	275	1	1	110	85	388	275	1	NULL	NULL	NULL	NULL	NULL	1	0	479	NULL	3.28	NULL	NULL	NULL	113	113		
120	3	5	考研					考研	1	273	1	1	110	70	360	330	1	NULL	NULL	NULL	NULL	NULL	0	0	431	NULL	3.28	NULL	NULL	NULL	87	30		
121	4	5	考研					考研	1	278	1	1	63	69	312	325	0	1	NULL	NULL	NULL	NULL	0	0	500	520	NULL	NULL	NULL	NULL	34	-13		
122	3	5	考研					考研	1	273	1	1	103	58	352	363	0	1	NULL	NULL	NULL	NULL	1	0	427	389	3.48	NULL	NULL	NULL	79	-11		
123	3	4	考研					考研	1	273	1	1	90	50	330	326	0	1	NULL	NULL	NULL	NULL	1	0	425	NULL	3.4	NULL	NULL	NULL	57	4		
124	3	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	0	400	NULL	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
125	3	4	考研					考研	1	273	1	1	68	65	304	310	1	NULL	NULL	NULL	NULL	NULL	0	0	497	430	3.4	NULL	NULL	NULL	31	-6		
126	3	3	考研					考研	1	273	1	1	71	62	295	350	0	0	NULL	NULL	NULL	NULL	1	0	453	433	2.55	NULL	NULL	NULL	22	-55		
127	5	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	1	0	0	450	425	3.4	86	无	无	#VALUE!	#VALUE!		
128	3	5	考研					考研	1	273	1	1	92	60	352	350	1	NULL	NULL	NULL	NULL	NULL	1	0	431	360	NULL	NULL	NULL	NULL	79	2		
129	3	5	考研					考研	1	273	1	1	80	53	318	284	0	1	NULL	NULL	NULL	NULL	0	0	433	0	NULL	NULL	NULL	NULL	45	34		
130	3	3	考研					考研	1	270	1	1	66	62	306	290	0	1	NULL	NULL	NULL	NULL	1	0	477	502	NULL	NULL	NULL	NULL	36	16		
131	3	2	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	479	NULL	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
132	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	439	382	3.72	NULL	NULL	NULL	#VALUE!	#VALUE!		
133	3	5	考研					考研	1	273	1	1	77	59	278	319	0	0	NULL	NULL	NULL	NULL	1	1	493	428	2.688	NULL	NULL	NULL	5	-41		
134	3	4	考研					考研	1	273	1	1	106	71	332	315	0	1	NULL	NULL	NULL	NULL	0	0	472	551	3.62	NULL	NULL	NULL	59	17		
135	3	2	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	476	NULL	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
136	3	5	考研					考研	1	273	1	1	106	69	346	360	0	1	NULL	NULL	NULL	NULL	1	0	512	450	NULL	NULL	NULL	NULL	73	-14		
137	3	4	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	474	447	3.5	NULL	NULL	NULL	#VALUE!	#VALUE!		
138	3	3	其他					其他	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	475	NULL	4.0	NULL	NULL	NULL	#VALUE!	#VALUE!		
139	3	5	考研					考研	1	340	0	1	NULL	69	368	355	1	NULL	NULL	NULL	NULL	NULL	1	1	494	450	NULL	96	NULL	NULL	28	13		
140	3	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	0	0	534	486	3.95	NULL	NULL	NULL	#VALUE!	#VALUE!		
141	3	4	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	0	450	451	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
142	2	3	其他					其他	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	368	NULL	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
143	3	4	考研					考研	1	273	1	1	105	72	356	350	0	0	NULL	NULL	NULL	NULL	1	0	488	NULL	2.73	NULL	NULL	NULL	83	6		
144	3	2	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	447	NULL	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
145	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	1	580	458	3.4	NULL	NULL	NULL	#VALUE!	#VALUE!		
146	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	1	1	500	440	3.5	NULL	NULL	NULL	#VALUE!	#VALUE!		
147	5	5	出国留学					出国留学	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	4	1	0	589	590	3.32	NULL	NULL	NULL	#VALUE!	#VALUE!		
148	3	3	考研					考研	1	272	1	1	102	70	313	279	1	NULL	NULL	NULL	NULL	NULL	1	0	479	NULL	2.9	NULL	NULL	NULL	41	34		
149	3	3	考研					考研	1	273	1	1	100	71	331	289	1	NULL	NULL	NULL	NULL	NULL	0	0	390	0	2.97	NULL	NULL	NULL	58	42		
150	3	5	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	600	600	3.6	NULL	NULL	NULL	#VALUE!	#VALUE!		
151	5	3	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	1	0	604	473	4	NULL	NULL	NULL	#VALUE!	#VALUE!		
152	3	5	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	470	470	2.8	NULL	NULL	NULL	#VALUE!	#VALUE!		
153	3	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	428	NULL	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
154	5	1	工作					工作	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	550	552	3.6	NULL	NULL	NULL	#VALUE!	#VALUE!		
155	3	3	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	430	429	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
156	5	3	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	1	0	654	647	3.28	NULL	NULL	NULL	#VALUE!	#VALUE!		
157	3	5	保研					保研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	0	0	487	NULL	3.31	NULL	NULL	NULL	#VALUE!	#VALUE!		
158	5	5	考研					考研	1	315	0	1	NULL	77	359	355	1	NULL	NULL	NULL	NULL	NULL	0	0	489	577	NULL	NULL	NULL	NULL	44	4		
159	5	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	0	0	0	NULL	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
160	3	4	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	0	425	NULL	3.0	NULL	NULL	NULL	#VALUE!	#VALUE!		
161	2	5	直博					直博	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	0	0	389	0	2.5	NULL	NULL	NULL	#VALUE!	#VALUE!		
162	3	5	考研					考研	1	273	1	1	71	52	299	326	0	0	NULL	NULL	NULL	NULL	1	1	495	NULL	3.4	NULL	NULL	NULL	26	-27		
163	3	3	考研					考研	1	273	1	1	99	63	330	340	0	0	NULL	NULL	NULL	NULL	0	0	445	0	3.5	NULL	NULL	NULL	57	-10		
164	3	5	考研					考研	1	273	1	1	109	59	313	273	0	1	NULL	NULL	NULL	NULL	1	0	492	NULL	2.536	NULL	NULL	NULL	40	40		
165	3	3	考研					考研	1	273	1	1	82	58	318	337	1	NULL	NULL	NULL	NULL	NULL	1	0	545	438	3.65	NULL	NULL	NULL	45	-19		
166	3	4	考研					考研	1	299	1	1	83	52	299	331	1	NULL	NULL	NULL	NULL	NULL	1	1	411	0	2.88	NULL	NULL	NULL	0	-32		
167	3	4	考研					考研	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	586	NULL	NULL	NULL	NULL	NULL	#VALUE!	#VALUE!		
168	3	5	考研					考研	1	263	1	1	86	69	316	340	1	NULL	NULL	NULL	NULL	NULL	1	1	482	430	3.36	NULL	NULL	NULL	53	-24		
169	3	5	考研					考研	1	263	1	1	89	41	303	332	1	NULL	NULL	NULL	NULL	NULL	0	0	434	390	3.06	NULL	NULL	NULL	40	-29		
																																		
																															 			
