University Rating,SOP,KS,MTH,ENG,Score,Pass,Keep_PGE,Offer, Postgraduate_Recommendation,Straight2Doctorate,LOR,Research,Paper,CET4,CET6,CGPA,TOEFL,IELTS,GRE,DV2CL,DV2SL
3,5,1,88,66,281,1,NULL,NULL,NULL,NULL,NULL,0,0,452,440,3.88,NULL,NULL,NULL,8,-60
5,5,1,100,73,337,1,NULL,NULL,NULL,NULL,NULL,1,0,582,482,3.03,NULL,NULL,NULL,77,17
3,2,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,3,0,0,495,435,3.6,NULL,NULL,NULL,NULL,NULL
4,2,1,60,60,273,0,0,NULL,NULL,NULL,NULL,1,0,425,425,3.5,NULL,NULL,NULL,0,-87
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1,1,427,NULL,3.4,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,1,588,590,3.7,109,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,1,606,499,3.16,98,NULL,NULL,NULL,NULL
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,574,438,3.2,NULL,NULL,NULL,NULL,NULL
3,4,1,60,74,220,0,1,NULL,NULL,NULL,NULL,1,1,511,449,3.2,NULL,NULL,NULL,27,-8
4,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,427,400,2.9,NULL,NULL,NULL,NULL,NULL
3,4,1,NULL,59,321,1,NULL,NULL,NULL,NULL,NULL,1,0,467,NULL,2.728,NULL,NULL,NULL,31,-36
3,5,1,94,71,354,0,1,NULL,NULL,NULL,NULL,1,0,493,464,3,NULL,NULL,NULL,91,-25
3,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,550,NULL,3.6,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,0,588,488,3.86,NULL,6.5,NULL,NULL,NULL
4,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,450,421,3.24,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,0,540,NULL,3.1,NULL,6.5,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,0,590,585,3.32,NULL,NULL,NULL,NULL,NULL
3,3,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,540,NULL,4,NULL,NULL,NULL,NULL,NULL
4,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,491,532,4,NULL,NULL,NULL,NULL,NULL
2,2,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,3,1,1,444,333,4,NULL,NULL,NULL,NULL,NULL
3,3,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,2.9,NULL,NULL,NULL,NULL,NULL
4,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,586,NULL,3.12,NULL,NULL,NULL,NULL,NULL
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,0,0,4,NULL,NULL,NULL,NULL,NULL
2,5,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,5,0,0,425,NULL,3.9,NULL,NULL,NULL,NULL,NULL
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,0,NULL,4,NULL,NULL,NULL,NULL,NULL
3,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,499,360,2.568,NULL,NULL,NULL,NULL,NULL
3,4,1,112,59,330,0,0,NULL,NULL,NULL,NULL,0,0,462,NULL,3.7,NULL,NULL,NULL,50,10
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,438,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1,525,523,3.7,NULL,NULL,NULL,NULL,NULL
3,2,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1,0,420,NULL,3.2,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,500,480,3,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,4,1,0,600,NULL,3.52,NULL,NULL,NULL,NULL,NULL
5,5,1,129,77,380,1,NULL,NULL,NULL,NULL,NULL,0,0,502,448,2.96,NULL,NULL,NULL,20,20
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,450,460,3.5,NULL,NULL,NULL,NULL,NULL
3,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,509,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,0,520,NULL,3.4,NULL,NULL,NULL,NULL,NULL
4,4,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,3,1,0,550,450,2.337777778,93,NULL,NULL,NULL,NULL
4,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1,0,474,425,3.12,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,1,0,0,523,468,3,NULL,NULL,NULL,NULL,NULL
3,5,1,80,70,263,0,1,NULL,NULL,NULL,NULL,0,0,450,499,3,NULL,NULL,NULL,-10,-10
3,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,555,445,3.1,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,551,486,2.32,NULL,NULL,NULL,NULL,NULL
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,510,480,3.44,NULL,NULL,NULL,NULL,NULL
4,5,1,NULL,70,360,0,1,NULL,NULL,NULL,NULL,1,0,650,NULL,3.85,NULL,NULL,NULL,-7,-20
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,1,651,638,3.5,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,44,395,3,NULL,NULL,NULL,NULL,NULL
5,4,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,480,460,3.2,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,3,1,0,501,NULL,3,NULL,NULL,NULL,NULL,NULL
5,4,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,4,1,1,650,NULL,3.48,NULL,7,NULL,NULL,NULL
5,5,1,94,70,323,1,NULL,NULL,NULL,NULL,NULL,1,0,434,441,3.208,NULL,NULL,NULL,50,-6
5,5,1,83,73,306,0,1,NULL,NULL,NULL,NULL,0,0,573,545,3.426666667,87,6,NULL,33,6
3,5,1,59,68,274,0,0,NULL,NULL,NULL,NULL,0,0,472,451,NULL,NULL,NULL,NULL,1,-66
3,5,1,105,78,341,1,NULL,NULL,NULL,NULL,NULL,1,0,483,449,3.3716,NULL,NULL,NULL,68,-3
4,5,1,112,82,386,1,NULL,NULL,NULL,NULL,NULL,1,0,488,496,3.4,NULL,NULL,NULL,113,31
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,1,643,598,3.534883721,NULL,NULL,NULL,NULL,NULL
3,4,1,90,75,310,0,0,NULL,NULL,NULL,NULL,1,0,519,520,2.568,NULL,NULL,NULL,37,-9
3,5,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,5,1,0,550,NULL,3,NULL,NULL,NULL,NULL,NULL
3,3,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,3,1,0,498,437,3.36,NULL,NULL,NULL,NULL,NULL
3,4,1,100,70,340,1,NULL,NULL,NULL,NULL,NULL,1,1,490,460,3.2,NULL,NULL,NULL,67,30
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,1,600,612,3.6,NULL,NULL,NULL,NULL,NULL
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,425,NULL,2.8,NULL,NULL,NULL,NULL,NULL
3,4,1,56,70,318,0,0,NULL,NULL,NULL,NULL,0,0,513,446,3.03,NULL,NULL,NULL,45,45
3,5,1,83,63,329,1,NULL,NULL,NULL,NULL,NULL,1,0,430,NULL,2.96,NULL,NULL,NULL,56,-7
3,5,1,81,74,339,1,NULL,NULL,NULL,NULL,NULL,1,1,505,430,3.9,NULL,NULL,NULL,66,-41
3,4,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,4,0,0,460,NULL,3.37,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,0,509,484,3.4,NULL,NULL,NULL,NULL,NULL
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,430,NULL,3.6,NULL,NULL,NULL,NULL,NULL
3,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,449,NULL,3.336,NULL,NULL,NULL,NULL,NULL
3,5,1,80,63,319,0,0,NULL,NULL,NULL,NULL,0,0,431,0,3.2,NULL,NULL,NULL,46,-20
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,499,501,3.2,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,3,1,1,654,642,3.255813953,NULL,7.5,322,NULL,NULL
4,5,1,100,50,350,1,NULL,NULL,NULL,NULL,NULL,0,0,450,450,3.5,NULL,NULL,NULL,90,10
3,3,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,3,0,0,500,NULL,3.5,NULL,6,NULL,NULL,NULL
3,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,497,456,3.1,NULL,6.5,NULL,NULL,NULL
3,4,1,90,68,304,0,1,NULL,NULL,NULL,NULL,0,0,459,NULL,2.56,NULL,NULL,NULL,31,-11
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,456,563,3.36,NULL,NULL,NULL,NULL,NULL
3,5,1,77,65,287,0,1,NULL,NULL,NULL,NULL,1,0,424,NULL,2.7,NULL,NULL,NULL,14,2
3,5,1,56,61,266,0,0,NULL,NULL,NULL,NULL,0,0,456,NULL,3.2,NULL,NULL,NULL,3,-7
3,5,1,90,50,312,1,NULL,NULL,NULL,NULL,NULL,1,0,442,NULL,3.6,NULL,NULL,NULL,49,-8
3,5,1,106,76,369,1,NULL,NULL,NULL,NULL,NULL,1,0,474,474,1.8,NULL,NULL,NULL,96,-21
5,4,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,0,591,511,3.384,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,3,0,0,578,600,4,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,477,478,3,NULL,NULL,NULL,NULL,NULL
3,5,1,77,74,334,0,1,NULL,NULL,NULL,NULL,0,0,512,451,3.3,NULL,NULL,NULL,61,-50
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,0,474,431,3.3,NULL,NULL,NULL,NULL,NULL
5,5,1,146,76,416,1,NULL,NULL,NULL,NULL,NULL,1,1,620,576,3.4,NULL,NULL,NULL,143,17
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,1,470,440,3,55,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1,1,544,NULL,3.36,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,65,292,0,1,NULL,NULL,NULL,NULL,1,0,475,NULL,NULL,NULL,NULL,NULL,2,-63
5,5,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,5,1,0,590,NULL,3.56,NULL,7,NULL,NULL,NULL
5,5,1,100,62,340,0,1,NULL,NULL,NULL,NULL,0,0,450,NULL,2.8,NULL,NULL,NULL,67,0
4,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,448,428,3.3,NULL,NULL,NULL,NULL,NULL
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,426,0,3.6,NULL,NULL,NULL,NULL,NULL
3,4,1,89,65,323,0,0,NULL,NULL,NULL,NULL,0,0,450,0,2.64,NULL,NULL,NULL,51,-32
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,481,471,3.69,NULL,NULL,NULL,NULL,NULL
3,4,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,0,1,517,434,NULL,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,594,NULL,3.32,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,0,580,520,3.44,NULL,NULL,NULL,NULL,NULL
5,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,418,NULL,3.6,NULL,NULL,NULL,NULL,NULL
3,4,1,126,87,392,1,NULL,NULL,NULL,NULL,NULL,1,0,566,577,3.4,NULL,NULL,NULL,32,2
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,1,0,534,505,3.04,NULL,6.5,NULL,NULL,NULL
5,5,1,140,70,390,1,NULL,NULL,NULL,NULL,NULL,1,1,470,440,3,55,NULL,NULL,80,40
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,436,NULL,3.6,NULL,NULL,NULL,NULL,NULL
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,421,NULL,3.2,NULL,NULL,NULL,NULL,NULL
5,4,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1,0,610,NULL,3.9,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,4,1,1,535,525,3.32,NULL,6.5,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,1,520,516,3.52,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,1,611,548,3.4292,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,4,1,1,525,NULL,3.504,104,NULL,328,NULL,NULL
4,5,1,NULL,63,386,1,NULL,NULL,NULL,NULL,NULL,1,0,517,429,3.85,NULL,NULL,NULL,35,18
4,5,1,86,60,321,0,1,NULL,NULL,NULL,NULL,1,0,560,483,3.44,NULL,NULL,NULL,48,-20
3,5,1,125,70,360,1,NULL,NULL,NULL,NULL,NULL,1,0,447,500,3.8,NULL,NULL,NULL,87,14
3,5,1,89,65,277,1,NULL,NULL,NULL,NULL,NULL,0,0,436,447,NULL,NULL,NULL,NULL,4,-3
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,401,0,2.64,NULL,NULL,NULL,NULL,NULL
3,4,1,74,62,310,0,1,NULL,NULL,NULL,NULL,0,0,437,437,3.12,NULL,NULL,NULL,37,-14
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,472,462,3.68,NULL,NULL,NULL,NULL,NULL
3,3,1,110,85,388,1,NULL,NULL,NULL,NULL,NULL,1,0,479,NULL,3.28,NULL,NULL,NULL,113,113
3,5,1,110,70,360,1,NULL,NULL,NULL,NULL,NULL,0,0,431,NULL,3.28,NULL,NULL,NULL,87,30
4,5,1,63,69,312,0,1,NULL,NULL,NULL,NULL,0,0,500,520,NULL,NULL,NULL,NULL,34,-13
3,5,1,103,58,352,0,1,NULL,NULL,NULL,NULL,1,0,427,389,3.48,NULL,NULL,NULL,79,-11
3,4,1,90,50,330,0,1,NULL,NULL,NULL,NULL,1,0,425,NULL,3.4,NULL,NULL,NULL,57,4
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,0,400,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,4,1,68,65,304,1,NULL,NULL,NULL,NULL,NULL,0,0,497,430,3.4,NULL,NULL,NULL,31,-6
3,3,1,71,62,295,0,0,NULL,NULL,NULL,NULL,1,0,453,433,2.55,NULL,NULL,NULL,22,-55
5,5,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,1,0,0,450,425,3.4,86,NULL,NULL,NULL,NULL
3,5,1,92,60,352,1,NULL,NULL,NULL,NULL,NULL,1,0,431,360,NULL,NULL,NULL,NULL,79,2
3,5,1,80,53,318,0,1,NULL,NULL,NULL,NULL,0,0,433,0,NULL,NULL,NULL,NULL,45,34
3,3,1,66,62,306,0,1,NULL,NULL,NULL,NULL,1,0,477,502,NULL,NULL,NULL,NULL,36,16
3,2,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,479,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,439,382,3.72,NULL,NULL,NULL,NULL,NULL
3,5,1,77,59,278,0,0,NULL,NULL,NULL,NULL,1,1,493,428,2.688,NULL,NULL,NULL,5,-41
3,4,1,106,71,332,0,1,NULL,NULL,NULL,NULL,0,0,472,551,3.62,NULL,NULL,NULL,59,17
3,2,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,476,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,5,1,106,69,346,0,1,NULL,NULL,NULL,NULL,1,0,512,450,NULL,NULL,NULL,NULL,73,-14
3,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,474,447,3.5,NULL,NULL,NULL,NULL,NULL
3,3,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,475,NULL,4,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,69,368,1,NULL,NULL,NULL,NULL,NULL,1,1,494,450,NULL,96,NULL,NULL,28,13
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,534,486,3.95,NULL,NULL,NULL,NULL,NULL
3,4,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,0,450,451,NULL,NULL,NULL,NULL,NULL,NULL
2,3,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,368,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,4,1,105,72,356,0,0,NULL,NULL,NULL,NULL,1,0,488,NULL,2.73,NULL,NULL,NULL,83,6
3,2,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,447,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,1,580,458,3.4,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1,1,500,440,3.5,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,4,1,0,589,590,3.32,NULL,NULL,NULL,NULL,NULL
3,3,1,102,70,313,1,NULL,NULL,NULL,NULL,NULL,1,0,479,NULL,2.9,NULL,NULL,NULL,41,34
3,3,1,100,71,331,1,NULL,NULL,NULL,NULL,NULL,0,0,390,0,2.97,NULL,NULL,NULL,58,42
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,600,600,3.6,NULL,NULL,NULL,NULL,NULL
5,3,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,1,0,604,473,4,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,470,470,2.8,NULL,NULL,NULL,NULL,NULL
3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,428,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,550,552,3.6,NULL,NULL,NULL,NULL,NULL
3,3,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,430,429,NULL,NULL,NULL,NULL,NULL,NULL
5,3,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,1,0,654,647,3.28,NULL,NULL,NULL,NULL,NULL
3,5,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,487,NULL,3.31,NULL,NULL,NULL,NULL,NULL
5,5,1,NULL,77,359,1,NULL,NULL,NULL,NULL,NULL,0,0,489,577,NULL,NULL,NULL,NULL,44,4
5,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,425,NULL,3,NULL,NULL,NULL,NULL,NULL
2,5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,0,0,389,0,2.5,NULL,NULL,NULL,NULL,NULL
3,5,1,71,52,299,0,0,NULL,NULL,NULL,NULL,1,1,495,NULL,3.4,NULL,NULL,NULL,26,-27
3,3,1,99,63,330,0,0,NULL,NULL,NULL,NULL,0,0,445,0,3.5,NULL,NULL,NULL,57,-10
3,5,1,109,59,313,0,1,NULL,NULL,NULL,NULL,1,0,492,NULL,2.536,NULL,NULL,NULL,40,40
3,3,1,82,58,318,1,NULL,NULL,NULL,NULL,NULL,1,0,545,438,3.65,NULL,NULL,NULL,45,-19
3,4,1,83,52,299,1,NULL,NULL,NULL,NULL,NULL,1,1,411,0,2.88,NULL,NULL,NULL,0,-32
3,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,586,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,5,1,86,69,316,1,NULL,NULL,NULL,NULL,NULL,1,1,482,430,3.36,NULL,NULL,NULL,53,-24
3,5,1,89,41,303,1,NULL,NULL,NULL,NULL,NULL,0,0,434,390,3.06,NULL,NULL,NULL,40,-29